$ date -R
Thu, 04 May 2023 21:02:12 +0900
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 33afd4b763936 Merge tag 'mm-nonmm-stable-2023-04-27-16-01' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
Merging origin/master (1a5304fecee52 Merge tag 'parisc-for-6.4-1' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 33afd4b763936..1a5304fecee52
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    1 -
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce/dmub_abm_lcd.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce/dmub_abm_lcd.h
Merging drm-intel/for-linux-next (9470bbb53f047 drm/i915/guc/slpc: Provide sysfs for efficient freq)
$ git merge -m Merge branch 'for-linux-next' of git://anongit.freedesktop.org/drm-intel drm-intel/for-linux-next
Merge made by the 'ort' strategy.
 drivers/gpu/drm/i915/display/icl_dsi.c            |  2 +-
 drivers/gpu/drm/i915/display/intel_dsi_vbt.c      | 11 -------
 drivers/gpu/drm/i915/display/intel_dsi_vbt.h      |  1 -
 drivers/gpu/drm/i915/display/skl_scaler.c         | 17 ++++++++++
 drivers/gpu/drm/i915/display/vlv_dsi.c            | 22 +++----------
 drivers/gpu/drm/i915/gt/intel_gt_sysfs_pm.c       | 35 +++++++++++++++++++++
 drivers/gpu/drm/i915/gt/uc/intel_guc_slpc.c       | 38 ++++++++++++++++-------
 drivers/gpu/drm/i915/gt/uc/intel_guc_slpc.h       |  1 +
 drivers/gpu/drm/i915/gt/uc/intel_guc_slpc_types.h |  1 +
 drivers/gpu/drm/i915/gt/uc/intel_uc_fw.c          | 20 +++++++-----
 drivers/gpu/drm/i915/i915_pci.c                   |  2 ++
 11 files changed, 101 insertions(+), 49 deletions(-)
Merging drm-tegra/for-next (2429b3c529da2 drm/tegra: Avoid potential 32-bit integer overflow)
$ git merge -m Merge branch 'for-next' of https://gitlab.freedesktop.org/drm/tegra.git drm-tegra/for-next
Already up to date.
Merging drm-msm/msm-next (ac7e7c9c65ecf drm/msm/dpu: drop unused macros from hw catalog)
$ git merge -m Merge branch 'msm-next' of https://gitlab.freedesktop.org/drm/msm.git drm-msm/msm-next
Already up to date.
Merging drm-msm-lumag/msm-next-lumag (ac7e7c9c65ecf drm/msm/dpu: drop unused macros from hw catalog)
$ git merge -m Merge branch 'msm-next-lumag' of https://gitlab.freedesktop.org/lumag/msm.git drm-msm-lumag/msm-next-lumag
Already up to date.
Merging imx-drm/imx-drm/next (927d8fd465adb drm/imx: ipuv3-plane: Remove redundant color encoding and range initialisation)
$ git merge -m Merge branch 'imx-drm/next' of https://git.pengutronix.de/git/pza/linux imx-drm/imx-drm/next
Already up to date.
Merging etnaviv/etnaviv/next (4c22c61e429f0 drm/etnaviv: show number of NN cores in GPU debugfs info)
$ git merge -m Merge branch 'etnaviv/next' of https://git.pengutronix.de/git/lst/linux etnaviv/etnaviv/next
Already up to date.
Merging fbdev/for-next (457391b038033 Linux 6.3)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/linux-fbdev.git fbdev/for-next
Already up to date.
Merging regmap/for-next (4a670ac3e75e5 regmap: allow upshifting register addresses before performing operations)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap.git regmap/for-next
Already up to date.
Merging sound/for-next (0d727e1856ef2 ALSA: caiaq: input: Add error handling for unsupported input methods in `snd_usb_caiaq_input_init`)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound.git sound/for-next
Already up to date.
Merging ieee1394/for-next (02dc51a0a07a3 firewire: init_ohci1394_dma: use correct function names in comments)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ieee1394/linux1394.git ieee1394/for-next
Already up to date.
Merging sound-asoc/for-next (9a92ef41d6c52 Merge remote-tracking branch 'asoc/for-6.3' into asoc-linus)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound.git sound-asoc/for-next
Already up to date.
$ git am -3 ../patches/0001-ASoC-cs42l42-fix-up-for-i2c-Make-remove-callback-ret.patch
Applying: ASoC: cs42l42: fix up for "i2c: Make remove callback return void"
Using index info to reconstruct a base tree...
M	sound/soc/codecs/cs42l42-i2c.c
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
$ git am -3 ../patches/0001-ASoC-cs42l83-fix-up-for-i2c-Make-remove-callback-ret.patch
Applying: ASoC: cs42l83: fix up for "i2c: Make remove callback return void"
Using index info to reconstruct a base tree...
M	sound/soc/codecs/cs42l83-i2c.c
Falling back to patching base and 3-way merge...
Auto-merging sound/soc/codecs/cs42l83-i2c.c
No changes -- Patch already applied.
Merging modules/modules-next (0b891c83d8c54 module: include internal.h in module/dups.c)
$ git merge -m Merge branch 'modules-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mcgrof/linux.git modules/modules-next
Already up to date.
Merging input/next (3516fa162a01f Input: avoid calling input_set_abs_val() in the event handling core)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input.git input/next
Auto-merging drivers/input/touchscreen/cyttsp5.c
Merge made by the 'ort' strategy.
 .../devicetree/bindings/input/atmel,maxtouch.yaml  |  7 ++
 .../input/touchscreen/cypress,tt21000.yaml         |  2 +
 drivers/input/Kconfig                              |  2 +-
 drivers/input/input.c                              |  6 +-
 drivers/input/misc/drv260x.c                       | 56 +++-----------
 drivers/input/misc/uinput.c                        | 34 +++++++++
 drivers/input/tests/input_test.c                   |  4 +-
 drivers/input/touchscreen/atmel_mxt_ts.c           | 85 ++++++++++++++++++++++
 drivers/input/touchscreen/cyttsp4_core.c           |  3 +-
 drivers/input/touchscreen/cyttsp5.c                |  5 --
 include/linux/i8042.h                              |  1 +
 11 files changed, 146 insertions(+), 59 deletions(-)
Merging block/for-next (7d3e462a941ec Merge branch 'for-6.4/block' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.dk/linux-block.git block/for-next
Auto-merging .mailmap
Auto-merging block/blk-cgroup.c
Auto-merging block/genhd.c
Auto-merging drivers/block/drbd/drbd_receiver.c
Auto-merging drivers/block/ublk_drv.c
Auto-merging drivers/block/zram/zram_drv.c
Auto-merging fs/fs-writeback.c
Auto-merging fs/pipe.c
Auto-merging fs/splice.c
Merge made by the 'ort' strategy.
 .mailmap                                   |   5 +-
 Documentation/admin-guide/blockdev/nbd.rst |   2 +-
 block/bdev.c                               |  13 ++-
 block/blk-cgroup.c                         |   3 +
 block/blk-integrity.c                      | 175 ++++++++++-------------------
 block/blk.h                                |  12 +-
 block/genhd.c                              |  19 +---
 block/partitions/core.c                    |   8 --
 drivers/block/brd.c                        |   1 -
 drivers/block/drbd/drbd_receiver.c         |   2 +-
 drivers/block/nbd.c                        |   7 +-
 drivers/block/null_blk/main.c              |   1 -
 drivers/block/ublk_drv.c                   |  31 +++++
 drivers/block/zram/zram_drv.c              |   1 -
 drivers/md/bcache/super.c                  |   1 -
 drivers/md/md-bitmap.c                     |   6 +-
 drivers/md/raid5.c                         |  45 +++++++-
 fs/fs-writeback.c                          |   2 +-
 fs/splice.c                                |  34 +++++-
 include/linux/blkdev.h                     |   3 -
 include/uapi/linux/nbd.h                   |  25 ++++-
 21 files changed, 222 insertions(+), 174 deletions(-)
$ git am -3 ../patches/0001-fix-up-for-iov_iter-add-copy_page_to_iter_nofault.patch
Applying: fix up for "iov_iter: add copy_page_to_iter_nofault()"
$ git reset HEAD^
Unstaged changes after reset:
M	lib/iov_iter.c
$ git add -A .
$ git commit -v -a --amend
[master a750c6036a435] Merge branch 'for-next' of git://git.kernel.dk/linux-block.git
 Date: Thu May 4 21:58:50 2023 +0900
 Committer: Mark Brown <broonie@finisterre.sirena.org.uk>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly. Run the
following command and follow the instructions in your editor to edit
your configuration file:

    git config --global --edit

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

Merging device-mapper/for-next (38d11da522aac dm: don't lock fs when the map is NULL in process of resume)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/device-mapper/linux-dm.git device-mapper/for-next
Already up to date.
Merging libata/for-next (140b26035b2d3 ata: pata_parport-bpck6: Declare mode_map as static)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/libata.git libata/for-next
Already up to date.
Merging pcmcia/pcmcia-next (15e74c6c1ce2d pcmcia: remove AT91RM9200 Compact Flash driver)
$ git merge -m Merge branch 'pcmcia-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brodo/linux.git pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (4eb0e7873c715 mmc: sdhci-cadence: Fix an error handling path in sdhci_cdns_probe())
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc.git mmc/next
Already up to date.
Merging mfd/for-mfd-next (9e9ff39243ea8 dt-bindings: mfd: ti,j721e-system-controller: Add SoC chip ID)
$ git merge -m Merge branch 'for-mfd-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd.git mfd/for-mfd-next
Already up to date.
$ git am -3 ../patches/0001-fixup-for-mfd-qcom-pm8008-Convert-irq-chip-to-config.patch
Applying: fixup for "mfd: qcom-pm8008: Convert irq chip to config regs"
Using index info to reconstruct a base tree...
M	drivers/mfd/qcom-pm8008.c
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Merging backlight/for-backlight-next (fb200218b40b7 backlight: as3711: Use of_property_read_bool() for boolean properties)
$ git merge -m Merge branch 'for-backlight-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight.git backlight/for-backlight-next
Already up to date.
Merging battery/for-next (baba1315a74d1 power: supply: rk817: Fix low SOC bugs)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery/for-next
Already up to date.
Merging regulator/for-next (adc480392d1f1 Merge remote-tracking branch 'regulator/for-6.3' into regulator-linus)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator/for-next
Already up to date.
Merging security/next (d82dcd9e21b77 reiserfs: Add security prefix to xattr name in reiserfs_security_write())
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/lsm.git security/next
Already up to date.
Merging apparmor/apparmor-next (0bb84cff96af2 apparmor: fix missing error check for rhashtable_insert_fast)
$ git merge -m Merge branch 'apparmor-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jj/linux-apparmor apparmor/apparmor-next
Auto-merging security/apparmor/domain.c
Auto-merging security/apparmor/file.c
Auto-merging security/apparmor/policy_unpack.c
Merge made by the 'ort' strategy.
 security/apparmor/crypto.c             | 10 +++++-----
 security/apparmor/domain.c             |  2 +-
 security/apparmor/file.c               |  2 +-
 security/apparmor/include/task.h       |  2 +-
 security/apparmor/policy.c             |  7 ++-----
 security/apparmor/policy_unpack.c      | 11 ++++++++---
 security/apparmor/policy_unpack_test.c | 13 ++++++-------
 security/apparmor/secid.c              |  3 +--
 security/apparmor/task.c               |  5 +----
 9 files changed, 26 insertions(+), 29 deletions(-)
Merging integrity/next-integrity (644f17412f5ac IMA: allow/fix UML builds)
$ git merge -m Merge branch 'next-integrity' of git://git.kernel.org/pub/scm/linux/kernel/git/zohar/linux-integrity integrity/next-integrity
Already up to date.
Merging safesetid/safesetid-next (64b634830c919 LSM: SafeSetID: add setgroups() testing to selftest)
$ git merge -m Merge branch 'safesetid-next' of https://github.com/micah-morton/linux.git safesetid/safesetid-next
Already up to date.
Merging selinux/next (4ce1f694eb5d8 selinux: ensure av_permissions.h is built when needed)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/selinux.git selinux/next
Already up to date.
Merging smack/next (de93e515db306 Smack: Improve mount process memory use)
$ git merge -m Merge branch 'next' of git://github.com/cschaufler/smack-next smack/next
Already up to date.
Merging tomoyo/master (15feaa096c234 workqueue: Emit runtime message when flush_scheduled_work() is called)
$ git merge -m Merge branch 'master' of https://scm.osdn.net/gitroot/tomoyo/tomoyo-test1.git tomoyo/master
Auto-merging include/linux/workqueue.h
Auto-merging kernel/workqueue.c
Merge made by the 'ort' strategy.
 include/linux/workqueue.h | 2 ++
 kernel/workqueue.c        | 2 ++
 2 files changed, 4 insertions(+)
Merging tpmdd/next (7c1a4441ddf1a tpm: Prevent hwrng from activating during resume)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jarkko/linux-tpmdd.git tpmdd/next
Merge made by the 'ort' strategy.
 drivers/char/tpm/tpm-chip.c      |  4 ++++
 drivers/char/tpm/tpm-interface.c | 10 ++++++++++
 drivers/char/tpm/tpm_tis_core.c  | 43 ++++++++++++++++++----------------------
 include/linux/tpm.h              |  1 +
 4 files changed, 34 insertions(+), 24 deletions(-)
Merging watchdog/master (10f67d1fd2755 watchdog: dw_wdt: Simplify clk management)
$ git merge -m Merge branch 'master' of git://www.linux-watchdog.org/linux-watchdog-next.git watchdog/master
Auto-merging Documentation/devicetree/bindings/watchdog/arm-smc-wdt.yaml
Auto-merging Documentation/devicetree/bindings/watchdog/atmel,sama5d4-wdt.yaml
Auto-merging Documentation/devicetree/bindings/watchdog/brcm,bcm7038-wdt.yaml
Auto-merging Documentation/devicetree/bindings/watchdog/faraday,ftwdt010.yaml
Auto-merging Documentation/devicetree/bindings/watchdog/fsl-imx7ulp-wdt.yaml
Auto-merging Documentation/devicetree/bindings/watchdog/renesas,wdt.yaml
Auto-merging Documentation/devicetree/bindings/watchdog/snps,dw-wdt.yaml
Auto-merging Documentation/devicetree/bindings/watchdog/st,stm32-iwdg.yaml
Auto-merging MAINTAINERS
Auto-merging drivers/watchdog/watchdog_dev.c
Merge made by the 'ort' strategy.
 .../bindings/watchdog/alphascale,asm9260-wdt.yaml  |  70 +++
 .../bindings/watchdog/alphascale-asm9260.txt       |  35 --
 .../bindings/watchdog/amlogic,meson-gxbb-wdt.yaml  |  10 +-
 .../bindings/watchdog/arm,sbsa-gwdt.yaml           |   1 -
 .../devicetree/bindings/watchdog/arm,sp805.yaml    |   1 -
 .../devicetree/bindings/watchdog/arm,twd-wdt.yaml  |   6 +-
 .../devicetree/bindings/watchdog/arm-smc-wdt.yaml  |   7 +-
 .../bindings/watchdog/atmel,sama5d4-wdt.yaml       |  14 +-
 .../bindings/watchdog/brcm,bcm7038-wdt.yaml        |   6 +-
 .../bindings/watchdog/faraday,ftwdt010.yaml        |  16 +-
 .../bindings/watchdog/fsl-imx7ulp-wdt.yaml         |   4 +-
 .../devicetree/bindings/watchdog/gpio-wdt.yaml     |  55 --
 .../bindings/watchdog/linux,wdt-gpio.yaml          |  17 +-
 .../bindings/watchdog/mediatek,mt7621-wdt.yaml     |   6 +-
 .../bindings/watchdog/mediatek,mtk-wdt.yaml        |   2 +
 .../devicetree/bindings/watchdog/qcom-wdt.yaml     |  36 +-
 .../bindings/watchdog/ralink,rt2880-wdt.yaml       |  46 ++
 .../bindings/watchdog/realtek,otto-wdt.yaml        |   4 +-
 .../devicetree/bindings/watchdog/renesas,wdt.yaml  |  14 +-
 .../devicetree/bindings/watchdog/rt2880-wdt.txt    |  18 -
 .../devicetree/bindings/watchdog/snps,dw-wdt.yaml  |  32 +-
 .../bindings/watchdog/st,stm32-iwdg.yaml           |  10 +-
 .../bindings/watchdog/starfive,jh7100-wdt.yaml     |  71 +++
 .../bindings/watchdog/toshiba,visconti-wdt.yaml    |   4 +-
 .../bindings/watchdog/xlnx,xps-timebase-wdt.yaml   |  12 +-
 MAINTAINERS                                        |  18 +-
 drivers/watchdog/Kconfig                           |  11 +
 drivers/watchdog/Makefile                          |   3 +
 drivers/watchdog/acquirewdt.c                      |   6 +-
 drivers/watchdog/advantechwdt.c                    |   6 +-
 drivers/watchdog/ar7_wdt.c                         |   5 +-
 drivers/watchdog/aspeed_wdt.c                      |   2 +-
 drivers/watchdog/at91rm9200_wdt.c                  |   6 +-
 drivers/watchdog/ath79_wdt.c                       |   5 +-
 drivers/watchdog/bcm2835_wdt.c                     |   6 +-
 drivers/watchdog/bcm47xx_wdt.c                     |  12 +-
 drivers/watchdog/bcm_kona_wdt.c                    |   6 +-
 drivers/watchdog/cpwd.c                            |   6 +-
 drivers/watchdog/dw_wdt.c                          |  55 +-
 drivers/watchdog/gef_wdt.c                         |   6 +-
 drivers/watchdog/geodewdt.c                        |   5 +-
 drivers/watchdog/ib700wdt.c                        |   5 +-
 drivers/watchdog/ie6xx_wdt.c                       |   6 +-
 drivers/watchdog/imx2_wdt.c                        |   4 +-
 drivers/watchdog/ixp4xx_wdt.c                      |  18 +-
 drivers/watchdog/loongson1_wdt.c                   |  36 +-
 drivers/watchdog/lpc18xx_wdt.c                     |   6 +-
 drivers/watchdog/menz69_wdt.c                      |  18 +-
 drivers/watchdog/mtx-1_wdt.c                       |   5 +-
 drivers/watchdog/nic7018_wdt.c                     |   6 +-
 drivers/watchdog/nv_tco.c                          |   6 +-
 drivers/watchdog/omap_wdt.c                        |   6 +-
 drivers/watchdog/orion_wdt.c                       |   5 +-
 drivers/watchdog/rc32434_wdt.c                     |   5 +-
 drivers/watchdog/rdc321x_wdt.c                     |   6 +-
 drivers/watchdog/renesas_wdt.c                     |   6 +-
 drivers/watchdog/riowd.c                           |   6 +-
 drivers/watchdog/rn5t618_wdt.c                     |  12 +-
 drivers/watchdog/rt2880_wdt.c                      |  89 +--
 drivers/watchdog/rti_wdt.c                         |   6 +-
 drivers/watchdog/s3c2410_wdt.c                     | 132 ++---
 drivers/watchdog/sa1100_wdt.c                      |   6 +-
 drivers/watchdog/sbsa_gwdt.c                       |   4 +-
 drivers/watchdog/sch311x_wdt.c                     |   5 +-
 drivers/watchdog/shwdt.c                           |   6 +-
 drivers/watchdog/sp5100_tco.c                      |   4 +
 drivers/watchdog/st_lpc_wdt.c                      |   6 +-
 drivers/watchdog/starfive-wdt.c                    | 606 +++++++++++++++++++++
 drivers/watchdog/stmp3xxx_rtc_wdt.c                |   5 +-
 drivers/watchdog/watchdog_core.c                   |   2 +-
 drivers/watchdog/watchdog_dev.c                    |   3 +-
 drivers/watchdog/watchdog_pretimeout.c             |   3 +-
 drivers/watchdog/wm8350_wdt.c                      |   9 +-
 include/dt-bindings/reset/mediatek,mt6735-wdt.h    |  17 +
 74 files changed, 1154 insertions(+), 560 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/watchdog/alphascale,asm9260-wdt.yaml
 delete mode 100644 Documentation/devicetree/bindings/watchdog/alphascale-asm9260.txt
 delete mode 100644 Documentation/devicetree/bindings/watchdog/gpio-wdt.yaml
 create mode 100644 Documentation/devicetree/bindings/watchdog/ralink,rt2880-wdt.yaml
 delete mode 100644 Documentation/devicetree/bindings/watchdog/rt2880-wdt.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/starfive,jh7100-wdt.yaml
 create mode 100644 drivers/watchdog/starfive-wdt.c
 create mode 100644 include/dt-bindings/reset/mediatek,mt6735-wdt.h
Merging iommu/next (e51b4198396cd Merge branches 'iommu/fixes', 'arm/allwinner', 'arm/exynos', 'arm/mediatek', 'arm/omap', 'arm/renesas', 'arm/rockchip', 'arm/smmu', 'ppc/pamu', 'unisoc', 'x86/vt-d', 'x86/amd', 'core' and 'platform-remove_new' into next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/joro/iommu.git iommu/next
Already up to date.
Merging audit/next (fe15c26ee26ef Linux 6.3-rc1)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/audit.git audit/next
Already up to date.
Merging devicetree/for-next (c50eb01940c75 Merge branch 'dt/address-cleanups' into dt/next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git devicetree/for-next
Merge made by the 'ort' strategy.
$ git am -3 ../patches/0001-devicetree-fix-up-for-include-rationalisation.patch
Applying: devicetree: fix up for include rationalisation
Using index info to reconstruct a base tree...
